Review,label_model,label_llm
Langsung di sambut dengan ramah n megah,Positif,
Salah satu tempat makan seafood di seputaran Gejayan rasa gurame bakar dan jamur telor asin enak,Positif,
"Lokasi strategis, parkir mobil cuma bisa di tepi jalan. Tempatnya lebih sempit daripada cabang yang di Kotabaru. Ada area semi outdoor di belakang tapi masih kena asap bakaran juga. Pelayanannya baik, reservasi via WA responsif. Porsi makanan cukup, rasa lumayan masuk untuk selera saya. Ada musholla dan toilet.",Negatif,
"Enak, ga terlalu pricey, worth it",Negatif,
"enak, lumayan murah karena porsinya besar. kehitung cepat juga meski kondisinya rame orderan.",Positif,
"Pelayanan yang ramah. Bau bakaran yang menggugah, bikin pengen mampir. Setelah mampir terjyata emang enak hehehe",Positif,
pelayanannya bagus sekali! ð¤ð¤© â¦,Positif,
"Sambutan kompak dari pegawai ketika datang dan selesai makan menunjukan kerjasama pegawai yang baik. Kondisi tempat makan agak panas ya lebih ke pengap, mungkin karena udara hembusan kipas berada pada samping dapur persis. Saya tiba waktu â¦",Negatif,
"Tiap masuk & pulang di Zona Seafood di cabang manapun, selalu berasa ertong disorakin, seru banget! â¦",Positif,
Alhamdulillah. Tersembunyi di tengah kota.,Positif,
cita rasa yg perlu di coba lagi,Negatif,
Harganya murah meriah,Positif,
"Harganya worth it, cuma parkiran khusus nya mobil sangat susah karena jalan didepan baru diperbaiki",Negatif,
"Untuk kualitas namakan sudah cukup bagus, menu makanan banyak ragam seafood, untuk rasa makannya enak semua frash. Pelayanan memiliki cirikhas saat menyambut dan memberi sialam perpisahan, parkirannya sempit",Positif,
"Setelah seharian beraktifitas rasa lapar mimin terobati.
Makanan enak dan tempatnya nyaman.",Positif,
"Mampir ke resto ini karena nginep di hotel yang cukup dekat lokasi. Buka mulai sore sampai malam hari. Pertama lewat ramai orang keluar masuk, ga pakai baca review ketika memutuskan makan disini. Alasannya bosan dengan menu itu2 saja dan â¦",Negatif,
Enak saya sampe kenyang,Positif,
"Untuk kalian pecinta seafood, wajib banget mampir di warung makan ini. Makanannya enak2.
Salam sari CV Sabun Pondokð¤¤ð â¦",Positif,
mamamia lezatosszzzz,Negatif,
Enakkkkk semua,Negatif,
Recommended ððð mari silahkan selamat datang â¦,Positif,
"Zona ð¦ð¦ð¦ð¦ Gejayan: ð¤ð¤ð¤ Goreng Tepungnya Juara!

Tanpa ragu, ð langsung pesan menu ini. Dan benar saja, udangnya sangat renyah di â¦",Positif,
Sangat membantu,Positif,
"Makanannya oke, ikan fresh. Service nya jg ramah dan cepat. Ikan bakarnya mantab bgt lah",Positif,
"Tempat nyaman dan cukup luas, ada outdoornya, harga bersahabat, rasa enak, dan pelayanan cepat. Top ð â¦",Positif,
Disemua cabang rasanya sama2 enak..,Positif,
"Pilihan menunya banyak,harga cocok dan rasanya pun enak2. Cocok kalo pengen makan rame2 bareng temen2 atau keluarga. Tempatnya juga cukup luas,ada pilihan indoor dan outdoornya. Pegawainya super ramah,berasa masuk Indomaret setiap masuk Zona Seafood. Ada mushola juga.",Positif,
"Barracuda bakar manis madunya enak, bandeng tanpa duri bakar manis madu juga mantap, apalagi gaya sambutan yg super sekali...",Positif,
"Tempat nya bagus, tp yg bagian outdoor nya, kalau bagian dalam sumpek kena asap masakan. Untuk taste, kurang cocok dilidah sy",Negatif,
"Soal rasa bikin ketagihan, harga relatif terjangkau...",Positif,
Jika bawa bahan sendiri bisa dimasakin kah min?,Negatif,
"Berkali  kali kesini, tempat nya enak dan bersih apalagi yang beratapkan langit. Seafood banyak pilihan dengan saus beraneka ragam + harga reasonable. Rekomendasi kalau kesini = udang saus telur asin + ca kangkung wess kombinasi duo mantap ð â¦",Positif,
"Makan seafood di sini memang sudah paling bener sih. Mas mas dan mbak mbaknya sungguh ramah dan ramai sekali. Mau masuk dan keluar aja mas pemasaknya selalu menyambut wkwkwkw aku suka banget. makanannya pun juga enak, pas buat aku. Banyak pilihannya. Aku yakin aku akan makan lagi di sana asoy",Positif,
Enak pool,Positif,
"Tempatnya lumayan luas, pegawainya juga ramah, harga bisa menyesuaikan kantong, walau rame tp nggak nunggu lama buat makanan keluar, letaknya dipinggir jalan jadi mudah buat ditemukan",Positif,
"makanannya enak, harga sediki pricey, tp worth to buy, seafoodnya juga lengkap, rekomended bgt klo mau makan seafood,",Positif,
Nikmat.. cocok,Positif,
"Overall rasa makanannya enak, sambalnya mantap pedasnya",Positif,
"masakanya enak,karyawanya ramah2,tempatnya nyaman,harga bersahabat",Positif,
"Kata teman, makanan di sini enak. Tidak ada salahnya mencoba rekomendasinya dr app pesan antar. Setelah pesanan tiba dan mencicipinya, oke, cukup tahu saja. Bumbu lada hitam dominan pedas lada, tidak ada rasa bumbu lain, begitu pula dg saus padangnya, tasteless. Menu makanan ada bermacam-macam, dari beragam seafood",Positif,
"Baru pertama makan seafood di sini. Kami pesan cumi asam manis, udang saus padang, dan kerang simping saus mentega. Dari segi rasa udah enak dan isinya lumayan banyak kalau untuk dimakan sendiri. Sayang, udang saus padangnya sedikit â¦",Negatif,
Gila ...mantep murah banget dgn menu seafood...rasanya juga wenakkkk...bawa keluarga pas banget ini,Positif,
"Tempat makan seafood terlaris dan paling ramai. Kirain bakal lama nunggu ternyata penyajiannya ga butuh waktu lama. Rasanya mantap sesuai selera. Sambel kecap biasanya cuma manis sedikit potongan cabe, di sini kerasa manis pedesnya mantap. â¦",Negatif,
Pelayanannya luarbiasa,Positif,
Enakkk rasanya.....seafood nya segarr......harga ekonomis....ðððððððð â¦,Positif,
"Pertama, waktu dateng sama mau pulang kompak diucapin mas mba staffnya, lucu bgtt. â¦",Positif,
"Makanannya enak, service cepat, tempat cukup luas.
Jamur telur asinnya rekomen banget..
Sayurnya enak, bumbunya jozz..ðð
Dori menteganya juga enak bgt xixi:33 â¦",Positif,
"Enak puol, recomended banget buat yang nyari makanan seafood-based di Jogja. Tempat juga sangat nyaman dan luas, ada outdoornya. Thumbs up ð â¦",Positif,
"lagi mumet mumetnya ngerjain laprak, ngeracunin anak anak aja biar ikut makan disini, dan alhamdulillah pada sukaaa jugak! semangattttt semester 4 teman temannn",Negatif,
nyobain kesini kebetulan krn rating tinggi.. ternyata memang seenak itu rasa nya..,Negatif,
"Not badlah. Emang harganya jg dibanding seafood di jogja yang lain, ini cenderung lebih affordable.
Pelayanan sangat ramah. â¦",Positif,
"Ikan bumbu parepe dan terong asam manisnya enak, sesuai rasanya pas
Ikannya pakai baracuda jadi gede, biasanya ikan baracuda aga hambar tapi ini ketutup sama spices",Negatif,
"Udang nya biasa, tapi terong nya enak dan cumi nya enak
Dan untuk teh manisnya tolong gula nya jangan kebanyakan",Negatif,
"Seafood murah tapi enak rasa nya
Jooosss",Positif,
Bakar madunya recomended,Positif,
"Worth it bgt resto ini..
Recommended bgt ð¤© â¦",Positif,
Mantab poll ikan bakar parapenya,Positif,
sambutannya menyenangkan,Negatif,
Makanannya enak harganya murah untuk ukuran di tengah kota. Dan lagi di awal disambut dan di akhir ketika pergi juga disambut diberi ucapan yg menggema baru nemu yg kayak gini soalnya. Good job keren ini tempat.,Positif,
"Karena Tutup jam 11 malam, jadi pesen makanan duluan lewat WhatsApp.
Tempatnya Bersih dan Nyaman.
Disambut dengan teriakan Selamat Datang datang. â¦",Positif,
selalu jadi tempat makan favorit tiap ke jogja,Positif,
mantappp,Negatif,
